"Id","Position","First Name","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"16721-8193","G","Tuukka","Rask","29.333333333333332","3","9200","MIN@BOS","BOS","MIN","DTD","Undisclosed","",""
"16721-8781","G","Cory","Schneider","21.280000305175783","5","9100","ARI@NJ","NJ","ARI","","","",""
"16721-8712","G","Roberto","Luongo","20","4","9100","FLA@PIT","FLA","PIT","","","",""
"16721-8883","G","Ben","Bishop","11.466667175292969","3","9000","TB@TOR","TB","TOR","","","",""
"16721-8212","G","Ryan","Miller","21.200000762939453","2","9000","OTT@VAN","VAN","OTT","","","",""
"16721-42869","G","Matt","Murray","21.53846153846154","13","8800","FLA@PIT","PIT","FLA","IR","Hand","",""
"16721-12163","G","Sergei","Bobrovsky","25","4","8700","CLS@LA","CLS","LA","","","",""
"16721-8612","G","Marc-Andre","Fleury","17.066666920979817","6","8700","FLA@PIT","PIT","FLA","","","",""
"16721-8412","G","Jonathan","Quick","7.199999809265137","1","8600","CLS@LA","LA","CLS","IR","Groin","",""
"16721-15400","G","Petr","Mrazek","19","4","8600","CAR@DET","DET","CAR","","","",""
"16721-54565","G","Andrei","Vasilevskiy","29.600000381469727","2","8500","TB@TOR","TB","TOR","","","",""
"16721-9112","G","Jake","Allen","14.080000305175782","5","8500","CGY@STL","STL","CGY","","","",""
"16721-8292","G","Craig","Anderson","17.399999618530273","4","8500","OTT@VAN","OTT","VAN","","","",""
"16721-8353","G","Jimmy","Howard","38.79999923706055","2","8500","CAR@DET","DET","CAR","","","",""
"16721-23072","G","Frederik","Andersen","9.800000190734863","4","8500","TB@TOR","TOR","TB","","","",""
"16721-15268","G","John","Gibson","11.359999847412109","5","8400","ANH@SJ","ANH","SJ","","","",""
"16721-8920","G","Devan","Dubnyk","14.560000610351562","5","8400","MIN@BOS","MIN","BOS","","","",""
"16721-11133","G","Carter","Hutton","30.399999618530273","1","8400","CGY@STL","STL","CGY","","","",""
"16721-9278","G","Martin","Jones","12","5","8400","ANH@SJ","SJ","ANH","","","",""
"16721-8672","G","Mike","Smith","15.600000381469727","2","8400","ARI@NJ","ARI","NJ","IR","Lower body","",""
"16721-8172","G","Kari","Lehtonen","14.399999618530273","4","8300","WPG@DAL","DAL","WPG","","","",""
"16721-12283","G","Jacob","Markstrom","20.200000762939453","4","8200","OTT@VAN","VAN","OTT","","","",""
"16721-8655","C","Steven","Stamkos","17","5","8200","TB@TOR","TB","TOR","","","",""
"16721-8594","C","Sidney","Crosby","16.110000610351562","80","8200","FLA@PIT","PIT","FLA","O","Concussion","",""
"16721-8986","W","Jamie","Benn","13.739999389648437","5","8100","WPG@DAL","DAL","WPG","","","",""
"16721-8426","D","Brent","Burns","25.5500005086263","6","8100","ANH@SJ","SJ","ANH","","","",""
"16721-8780","G","Jonathan","Bernier","21.600000381469727","1","8000","ANH@SJ","ANH","SJ","","","",""
"16721-9288","G","Antti","Niemi","11.199999809265137","2","7900","WPG@DAL","DAL","WPG","","","",""
"16721-23071","W","Vladimir","Tarasenko","21.850001017252605","6","7900","CGY@STL","STL","CGY","","","",""
"16721-14466","G","Darcy","Kuemper","11.600000381469727","2","7900","MIN@BOS","MIN","BOS","","","",""
"16721-8595","C","Evgeni","Malkin","13.5","6","7900","FLA@PIT","PIT","FLA","","","",""
"16721-12417","C","Tyler","Seguin","14.7","5","7900","WPG@DAL","DAL","WPG","","","",""
"16721-8864","G","Robin","Lehner","10.800000190734863","4","7800","BUF@PHI","BUF","PHI","DTD","Illness","",""
"16721-9052","G","James","Reimer","8","1","7800","FLA@PIT","FLA","PIT","","","",""
"16721-8312","G","Steve","Mason","9","4","7800","BUF@PHI","PHI","BUF","","","",""
"16721-9302","G","Michal","Neuvirth","8","2","7800","BUF@PHI","PHI","BUF","","","",""
"16721-8615","W","Joe","Pavelski","20.166666666666668","6","7800","ANH@SJ","SJ","ANH","","","",""
"16721-8944","G","Chad","Johnson","13.866666158040365","3","7700","CGY@STL","CGY","STL","","","",""
"16721-14183","G","Keith","Kinkaid","14.33043504797894","23","7600","ARI@NJ","NJ","ARI","","","",""
"16721-8958","G","Jeff","Zatkoff","0.5333333412806193","3","7600","CLS@LA","LA","CLS","IR","Lower body","",""
"16721-39349","G","Reto","Berra","16.857142857142858","14","7600","FLA@PIT","FLA","PIT","","","",""
"16721-58904","G","Aaron","Dell","20.799999237060547","1","7600","ANH@SJ","SJ","ANH","","","",""
"16721-8134","C","Ryan","Getzlaf","17.900000254313152","6","7600","ANH@SJ","ANH","SJ","","","",""
"16721-39844","G","Mike","Condon","5.599999904632568","1","7600","FLA@PIT","PIT","FLA","","","",""
"16721-8553","G","Brian","Elliott","0.8000000317891439","3","7600","CGY@STL","CGY","STL","","","",""
"16721-8252","G","Cam","Ward","2.4000000953674316","2","7500","CAR@DET","CAR","DET","","","",""
"16721-8893","G","Anton","Khudobin","2","2","7400","MIN@BOS","BOS","MIN","DTD","Undisclosed","",""
"16721-9005","G","Jhonas","Enroth","7.199999809265137","1","7400","TB@TOR","TOR","TB","","","",""
"16721-58909","G","Connor","Hellebuyck","10.133333206176758","3","7400","WPG@DAL","WPG","DAL","","","",""
"16721-8293","G","Peter","Budaj","12.800000508626303","3","7400","CLS@LA","LA","CLS","","","",""
"16721-8182","W","Blake","Wheeler","16.23999938964844","5","7400","WPG@DAL","WPG","DAL","","","",""
"16721-11294","G","Michael","Hutchinson","15.199999809265137","2","7400","WPG@DAL","WPG","DAL","","","",""
"16721-54809","G","Linus","Ullmark","15.639999389648438","20","7400","BUF@PHI","BUF","PHI","","","",""
"16721-14483","G","Louis","Domingue","1.7999999523162842","4","7400","ARI@NJ","ARI","NJ","","","",""
"16721-15321","C","Mark","Scheifele","18.08000030517578","5","7300","WPG@DAL","WPG","DAL","","","",""
"16721-38930","G","Andrew","Hammond","-4","1","7300","OTT@VAN","OTT","VAN","","","",""
"16721-8394","C","Anze","Kopitar","14.739999389648437","5","7300","CLS@LA","LA","CLS","","","",""
"16721-54065","G","Joonas","Korpisalo","19.12258025138609","31","7300","CLS@LA","CLS","LA","IR","Groin","",""
"16721-15258","G","Garret","Sparks","12.329412123736214","17","7200","TB@TOR","TOR","TB","","","",""
"16721-12619","G","Jack","Campbell","0","0","7200","CLS@LA","LA","CLS","","","",""
"16721-8551","D","Erik","Karlsson","21.3","5","7200","OTT@VAN","OTT","VAN","","","",""
"16721-43131","G","Malcolm","Subban","0","0","7200","MIN@BOS","BOS","MIN","","","",""
"16721-54514","W","Johnny","Gaudreau","10","6","7100","CGY@STL","CGY","STL","","","",""
"16721-8763","W","Brad","Marchand","21.7","5","7100","MIN@BOS","BOS","MIN","","","",""
"16721-9212","G","Justin","Peters","14.399999618530273","1","7100","ARI@NJ","ARI","NJ","","","",""
"16721-8142","W","Corey","Perry","15.15000025431315","6","7100","ANH@SJ","ANH","SJ","","","",""
"16721-9252","G","Alex","Stalock","8.123076805701622","13","7100","MIN@BOS","MIN","BOS","","","",""
"16721-14468","G","Anders","Nilsson","13.048275651602909","29","7100","BUF@PHI","BUF","PHI","","","",""
"16721-8765","W","Patric","Hornqvist","15.183333079020182","6","7000","FLA@PIT","PIT","FLA","","","",""
"16721-8233","G","Curtis","McElhinney","7.600000169542101","18","7000","CLS@LA","CLS","LA","","","",""
"16721-8253","G","Michael","Leighton","8.800000190734863","1","7000","CAR@DET","CAR","DET","","","",""
"16721-8404","W","Wayne","Simmonds","17.26000061035156","5","7000","BUF@PHI","PHI","BUF","","","",""
"16721-11370","G","Eddie","Lack","7.200000127156575","3","7000","CAR@DET","CAR","DET","","","",""
"16721-8556","C","Claude","Giroux","13.519999694824218","5","7000","BUF@PHI","PHI","BUF","","","",""
"16721-8230","D","Mark","Giordano","14.59999974568685","6","6900","CGY@STL","CGY","STL","","","",""
"16721-8608","D","Kris","Letang","13.050000190734863","4","6900","FLA@PIT","PIT","FLA","DTD","Upper body","",""
"16721-8303","W","Jakub","Voracek","18.539999389648436","5","6800","BUF@PHI","PHI","BUF","","","",""
"16721-9269","C","Logan","Couture","12.966667175292969","6","6700","ANH@SJ","SJ","ANH","","","",""
"16721-41393","C","Aleksander","Barkov","14.5","5","6700","FLA@PIT","FLA","PIT","","","",""
"16721-41389","C","Sean","Monahan","8.266666412353516","6","6700","CGY@STL","CGY","STL","","","",""
"16721-8478","W","Zach","Parise","16.616666158040363","6","6700","MIN@BOS","MIN","BOS","","","",""
"16721-8682","W","Phil","Kessel","10.116666793823242","6","6700","FLA@PIT","PIT","FLA","","","",""
"16721-8264","D","Dustin","Byfuglien","11.84000015258789","5","6600","WPG@DAL","WPG","DAL","","","",""
"16721-43214","W","Nikita","Kucherov","9.38000030517578","5","6600","TB@TOR","TB","TOR","","","",""
"16721-8641","W","Alexander","Steen","15.366666158040365","6","6600","CGY@STL","STL","CGY","","","",""
"16721-8669","D","Victor","Hedman","11.4","5","6500","TB@TOR","TB","TOR","","","",""
"16721-12439","W","Jeff","Skinner","18.539999389648436","5","6500","CAR@DET","CAR","DET","DTD","Undisclosed","",""
"16721-8797","W","James","van Riemsdyk","11.2","5","6400","TB@TOR","TOR","TB","","","",""
"16721-9092","W","Evander","Kane","4.800000190734863","1","6400","BUF@PHI","BUF","PHI","O","Ribs","",""
"16721-8175","C","Patrice","Bergeron","8.399999618530273","2","6400","MIN@BOS","BOS","MIN","","","",""
"16721-8534","C","Jason","Spezza","10.55999984741211","5","6400","WPG@DAL","DAL","WPG","DTD","Undisclosed","",""
"16721-64100","C","Jack","Eichel","12.040740590036652","81","6300","BUF@PHI","BUF","PHI","IR","Ankle","",""
"16721-15280","W","Brandon","Saad","8","4","6300","CLS@LA","CLS","LA","","","",""
"16721-12244","D","Oliver","Ekman-Larsson","11.61999969482422","5","6300","ARI@NJ","ARI","NJ","","","",""
"16721-70899","C","Auston","Matthews","25.1","5","6300","TB@TOR","TOR","TB","","","",""
"16721-15283","C","Vincent","Trocheck","13.280000305175781","5","6200","FLA@PIT","FLA","PIT","","","",""
"16721-15217","W","Jonathan","Huberdeau","11.901315789473685","76","6200","FLA@PIT","FLA","PIT","IR","Lower body","",""
"16721-12410","W","Taylor","Hall","14.439999389648438","5","6200","ARI@NJ","NJ","ARI","","","",""
"16721-8555","C","Jeff","Carter","12.319999694824219","5","6200","CLS@LA","LA","CLS","","","",""
"16721-8502","W","Kyle","Okposo","14.466667175292969","3","6200","BUF@PHI","BUF","PHI","","","",""
"16721-8702","C","Ryan","Kesler","9.683333079020182","6","6200","ANH@SJ","ANH","SJ","","","",""
"16721-9124","C","Ryan","O'Reilly","18.575000762939453","4","6100","BUF@PHI","BUF","PHI","","","",""
"16721-14056","W","Cam","Atkinson","11.375","4","6100","CLS@LA","CLS","LA","","","",""
"16721-8698","W","Daniel","Sedin","11.366666158040365","6","6100","OTT@VAN","VAN","OTT","","","",""
"16721-8406","D","Drew","Doughty","12.1","5","6000","CLS@LA","LA","CLS","","","",""
"16721-8741","C","Nazem","Kadri","10.11999969482422","5","5900","TB@TOR","TOR","TB","","","",""
"16721-21523","W","Alex","Killorn","15.239999389648437","5","5900","TB@TOR","TB","TOR","","","",""
"16721-8258","W","Patrick","Sharp","7.199999809265137","4","5900","WPG@DAL","DAL","WPG","IR","Concussion","",""
"16721-13612","C","Tyler","Johnson","6.659999847412109","5","5900","TB@TOR","TB","TOR","","","",""
"16721-8651","D","Alex","Pietrangelo","12.383333841959635","6","5900","CGY@STL","STL","CGY","","","",""
"16721-8643","C","David","Backes","13.219999694824219","5","5900","MIN@BOS","BOS","MIN","","","",""
"16721-54521","D","Shayne","Gostisbehere","15.61999969482422","5","5800","BUF@PHI","PHI","BUF","","","",""
"16721-12628","W","Mark","Stone","11.04000015258789","5","5800","OTT@VAN","OTT","VAN","","","",""
"16721-14561","W","Jaromir","Jagr","10.6","5","5800","FLA@PIT","FLA","PIT","","","",""
"16721-42417","W","Jonathan","Drouin","13.8","5","5700","TB@TOR","TB","TOR","","","",""
"16721-15315","W","Ondrej","Palat","10.919999694824218","5","5600","TB@TOR","TB","TOR","","","",""
"16721-14178","D","Justin","Faulk","15.019999694824218","5","5600","CAR@DET","CAR","DET","","","",""
"16721-8274","C","Paul","Stastny","15.133333841959635","6","5600","CGY@STL","STL","CGY","","","",""
"16721-8294","C","Derick","Brassard","9.44000015258789","5","5600","OTT@VAN","OTT","VAN","","","",""
"16721-9259","W","Mike","Hoffman","12.259999847412109","5","5600","OTT@VAN","OTT","VAN","","","",""
"16721-15251","W","Boone","Jenner","7.599999904632568","4","5500","CLS@LA","CLS","LA","","","",""
"16721-21648","D","Torey","Krug","6.719999694824219","5","5500","MIN@BOS","BOS","MIN","","","",""
"16721-13982","W","Gustav","Nyquist","14.883333841959635","6","5500","CAR@DET","DET","CAR","","","",""
"16721-12624","W","Tyler","Toffoli","11.140000152587891","5","5500","CLS@LA","LA","CLS","","","",""
"16721-8241","W","Jussi","Jokinen","6.400000095367432","4","5500","FLA@PIT","FLA","PIT","DTD","Knee","",""
"16721-8438","W","Michael","Cammalleri","7.1400001525878904","5","5500","ARI@NJ","NJ","ARI","","","",""
"16721-11365","D","Kevin","Shattenkirk","11.133333841959635","6","5500","CGY@STL","STL","CGY","","","",""
"16721-8575","C","Martin","Hanzal","9.44000015258789","5","5500","ARI@NJ","ARI","NJ","","","",""
"16721-14474","D","Sami","Vatanen","12.833333333333334","6","5500","ANH@SJ","ANH","SJ","","","",""
"16721-15356","D","Dougie","Hamilton","6.400000254313151","6","5400","CGY@STL","CGY","STL","","","",""
"16721-9189","C","Mikael","Backlund","11.616666158040365","6","5400","CGY@STL","CGY","STL","","","",""
"16721-12644","W","Kyle","Palmieri","10.759999847412109","5","5400","ARI@NJ","NJ","ARI","","","",""
"16721-8176","C","David","Krejci","6.5","5","5400","MIN@BOS","BOS","MIN","","","",""
"16721-9266","W","Brayden","Schenn","2.4000000953674316","2","5400","BUF@PHI","PHI","BUF","","","",""
"16721-8466","D","Ryan","Suter","11.683333079020182","6","5400","MIN@BOS","MIN","BOS","","","",""
"16721-8596","C","Jordan","Staal","7.680000305175781","5","5400","CAR@DET","CAR","DET","","","",""
"16721-40036","W","Tomas","Hertl","9.333333333333334","6","5300","ANH@SJ","SJ","ANH","","","",""
"16721-39249","C","Nick","Bjugstad","9.81940334946362","67","5300","FLA@PIT","FLA","PIT","IR","Hand","",""
"16721-8335","C","Henrik","Zetterberg","6.299999872843425","6","5300","CAR@DET","DET","CAR","","","",""
"16721-39870","W","Tanner","Pearson","24.166666666666668","3","5300","CLS@LA","LA","CLS","","","",""
"16721-14473","W","Jakob","Silfverberg","6.133333206176758","6","5300","ANH@SJ","ANH","SJ","","","",""
"16721-8578","W","Shane","Doan","10.6","5","5300","ARI@NJ","ARI","NJ","","","",""
"16721-8614","C","Joe","Thornton","7.900000254313151","6","5300","ANH@SJ","SJ","ANH","","","",""
"16721-8726","D","Mike","Green","16.03333282470703","6","5200","CAR@DET","DET","CAR","","","",""
"16721-59218","W","David","Pastrnak","21.860000610351562","5","5200","MIN@BOS","BOS","MIN","","","",""
"16721-9077","C","Kyle","Turris","13.280000305175781","5","5200","OTT@VAN","OTT","VAN","","","",""
"16721-41592","W","Max","Domi","8.95999984741211","5","5200","ARI@NJ","ARI","NJ","","","",""
"16721-21689","W","Reilly","Smith","5.759999847412109","5","5200","FLA@PIT","FLA","PIT","","","",""
"16721-8162","C","Bryan","Little","9.600000381469727","1","5200","WPG@DAL","WPG","DAL","O","Lower body","",""
"16721-9293","W","Troy","Brouwer","11.40000025431315","6","5200","CGY@STL","CGY","STL","","","",""
"16721-8234","C","Eric","Staal","11.59999974568685","6","5200","MIN@BOS","MIN","BOS","","","",""
"16721-8414","C","Mikko","Koivu","10.34999974568685","6","5200","MIN@BOS","MIN","BOS","","","",""
"16721-59276","W","William","Nylander","21.039999389648436","5","5100","TB@TOR","TOR","TB","","","",""
"16721-15247","C","Victor","Rask","16.68000030517578","5","5100","CAR@DET","CAR","DET","","","",""
"16721-15287","C","Jean-Gabriel","Pageau","7.3599998474121096","5","5100","OTT@VAN","OTT","VAN","","","",""
"16721-8932","W","Zack","Smith","9.680000305175781","5","5100","OTT@VAN","OTT","VAN","","","",""
"16721-9079","D","Keith","Yandle","6.719999694824219","5","5100","FLA@PIT","FLA","PIT","","","",""
"16721-8138","W","Bobby","Ryan","10.980000305175782","5","5100","OTT@VAN","OTT","VAN","","","",""
"16721-8322","W","Loui","Eriksson","7.616666793823242","6","5100","OTT@VAN","VAN","OTT","","","",""
"16721-21122","C","Jaden","Schwartz","9.600000381469727","2","5100","CGY@STL","STL","CGY","","","",""
"16721-8539","W","Nick","Foligno","11.774999618530273","4","5100","CLS@LA","CLS","LA","","","",""
"16721-8497","C","Frans","Nielsen","8.033333460489908","6","5100","CAR@DET","DET","CAR","","","",""
"16721-62788","W","Dylan","Larkin","6.666666666666667","6","5100","CAR@DET","DET","CAR","","","",""
"16721-15308","C","Sean","Couturier","12.319999694824219","5","5000","BUF@PHI","PHI","BUF","","","",""
"16721-8833","W","P.A.","Parenteau","9.919999694824218","5","5000","ARI@NJ","NJ","ARI","","","",""
"16721-55607","D","Aaron","Ekblad","9.859999847412109","5","5000","FLA@PIT","FLA","PIT","","","",""
"16721-8202","W","Jason","Pominville","6.799999872843425","6","5000","MIN@BOS","MIN","BOS","","","",""
"16721-8522","W","Marian","Gaborik","8.896296183268229","54","5000","CLS@LA","LA","CLS","IR","Foot","",""
"16721-70900","W","Patrik","Laine","16.519999694824218","5","5000","WPG@DAL","WPG","DAL","","","",""
"16721-14457","D","John","Klingberg","8.2","5","5000","WPG@DAL","DAL","WPG","","","",""
"16721-8640","W","David","Perron","11.949999491373697","6","5000","CGY@STL","STL","CGY","","","",""
"16721-8694","C","Henrik","Sedin","11.766666412353516","6","5000","OTT@VAN","VAN","OTT","","","",""
"16721-8619","W","Patrick","Marleau","9.416666666666666","6","5000","ANH@SJ","SJ","ANH","","","",""
"16721-55375","C","Sam","Reinhart","7.724999904632568","4","4900","BUF@PHI","BUF","PHI","","","",""
"16721-42993","D","Rasmus","Ristolainen","16.899999618530273","4","4900","BUF@PHI","BUF","PHI","","","",""
"16721-58907","W","Nikolaj","Ehlers","7.619999694824219","5","4900","WPG@DAL","WPG","DAL","","","",""
"16721-8169","D","Zach","Bogosian","4.800000190734863","4","4900","BUF@PHI","BUF","PHI","","","",""
"16721-8187","D","Dennis","Wideman","16.433333079020183","3","4900","CGY@STL","CGY","STL","","","",""
"16721-8198","W","Thomas","Vanek","14.866666158040365","6","4900","CAR@DET","DET","CAR","","","",""
"16721-15269","C","Rickard","Rakell","10.380555894639757","72","4800","ANH@SJ","ANH","SJ","O","Personal","",""
"16721-11204","D","Jake","Muzzin","5.1200000762939455","5","4800","CLS@LA","LA","CLS","","","",""
"16721-9321","W","Tomas","Tatar","9.016666412353516","6","4800","CAR@DET","DET","CAR","","","",""
"16721-41394","D","Seth","Jones","12.199999809265137","4","4800","CLS@LA","CLS","LA","","","",""
"16721-16969","W","Charlie","Coyle","12.083333333333334","6","4800","MIN@BOS","MIN","BOS","","","",""
"16721-61246","D","Colton","Parayko","9.333333333333334","6","4700","CGY@STL","STL","CGY","","","",""
"16721-37968","W","Jonathan","Marchessault","19.23999938964844","5","4700","FLA@PIT","FLA","PIT","","","",""
"16721-15357","W","Carl","Hagelin","2.133333365122477","6","4700","FLA@PIT","PIT","FLA","","","",""
"16721-8709","D","Alexander","Edler","13.016666412353516","6","4700","OTT@VAN","VAN","OTT","","","",""
"16721-54743","C","Alexander","Wennberg","14.175000190734863","4","4700","CLS@LA","CLS","LA","","","",""
"16721-12843","C","Adam","Henrique","4.479999923706055","5","4700","ARI@NJ","NJ","ARI","","","",""
"16721-11122","C","Nick","Bonino","7.549999872843425","6","4700","FLA@PIT","PIT","FLA","","","",""
"16721-39269","C","Erik","Haula","7.800000190734863","4","4700","MIN@BOS","MIN","BOS","DTD","Lower body","",""
"16721-8186","D","Zdeno","Chara","8.480000305175782","5","4700","MIN@BOS","BOS","MIN","","","",""
"16721-8201","W","Clarke","MacArthur","2","4","4700","OTT@VAN","OTT","VAN","IR","Concussion","",""
"16721-8384","W","Michael","Frolik","12.466667175292969","6","4700","CGY@STL","CGY","STL","","","",""
"16721-23041","W","Mikael","Granlund","5.866666793823242","6","4700","MIN@BOS","MIN","BOS","","","",""
"16721-8520","W","Ryan","Callahan","8.619178249411387","73","4700","TB@TOR","TB","TOR","O","Hip","",""
"16721-8562","W","Scott","Hartnell","8.199999809265137","4","4700","CLS@LA","CLS","LA","","","",""
"16721-8598","W","Chris","Kunitz","6.400000254313151","6","4700","FLA@PIT","PIT","FLA","","","",""
