"Id","Position","First Name","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"16721-8611","D","Alex","Goligoski","10.759999847412109","5","4700","ARI@NJ","ARI","NJ","","","",""
"16721-8811","W","Jannik","Hansen","7.066666920979817","6","4600","OTT@VAN","VAN","OTT","","","",""
"16721-9006","W","Tyler","Ennis","5.599999904632568","4","4600","BUF@PHI","BUF","PHI","","","",""
"16721-8362","W","Ales","Hemsky","1.600000023841858","1","4600","WPG@DAL","DAL","WPG","IR","Groin","",""
"16721-68640","D","Zach","Werenski","19.575000762939453","4","4600","CLS@LA","CLS","LA","","","",""
"16721-8515","C","Brandon","Dubinsky","5.599999904632568","4","4600","CLS@LA","CLS","LA","","","",""
"16721-43120","W","Anthony","Duclair","2.2399999618530275","5","4600","ARI@NJ","ARI","NJ","","","",""
"16721-8683","W","Lee","Stempniak","16.1","5","4600","CAR@DET","CAR","DET","","","",""
"16721-8583","W","Radim","Vrbata","15.839999389648437","5","4600","ARI@NJ","ARI","NJ","","","",""
"16721-12812","D","Jared","Spurgeon","9.399999618530273","4","4500","MIN@BOS","MIN","BOS","DTD","Upper body","",""
"16721-8967","D","Alec","Martinez","14.019999694824218","5","4500","CLS@LA","LA","CLS","","","",""
"16721-58883","W","Robby","Fabbri","7.816666920979817","6","4500","CGY@STL","STL","CGY","","","",""
"16721-9305","C","Mathieu","Perreault","7.840000152587891","5","4500","WPG@DAL","WPG","DAL","","","",""
"16721-8237","C","Brandon","Sutter","13.016666412353516","6","4500","OTT@VAN","VAN","OTT","","","",""
"16721-8442","W","Brian","Gionta","11.199999809265137","4","4500","BUF@PHI","BUF","PHI","","","",""
"16721-39464","D","Hampus","Lindholm","8.698750305175782","80","4500","ANH@SJ","ANH","SJ","","","",""
"16721-12728","W","Nino","Niederreiter","7.599999745686849","6","4500","MIN@BOS","MIN","BOS","","","",""
"16721-8340","C","Darren","Helm","12.699999491373697","6","4500","CAR@DET","DET","CAR","","","",""
"16721-8538","W","Milan","Michalek","8.8","5","4500","TB@TOR","TOR","TB","","","",""
"16721-23225","D","Matt","Dumba","9.283333460489908","6","4500","MIN@BOS","MIN","BOS","","","",""
"16721-12460","D","Cam","Fowler","14.25","6","4500","ANH@SJ","ANH","SJ","","","",""
"16721-13932","W","Matt","Read","18.18000030517578","5","4400","BUF@PHI","PHI","BUF","","","",""
"16721-66683","W","Mitchell","Marner","12.960000610351562","5","4400","TB@TOR","TOR","TB","","","",""
"16721-9325","W","Patrick","Eaves","7.324999809265137","4","4400","WPG@DAL","DAL","WPG","DTD","Lower body","",""
"16721-8341","W","Justin","Abdelkader","5.05999984741211","5","4400","CAR@DET","DET","CAR","","","",""
"16721-8628","D","Marc-Edouard","Vlasic","5.416666666666667","6","4400","ANH@SJ","SJ","ANH","","","",""
"16721-9058","W","Matt","Beleskey","2.2399999618530275","5","4300","MIN@BOS","BOS","MIN","","","",""
"16721-8972","C","Tyler","Bozak","8.15999984741211","5","4300","TB@TOR","TOR","TB","","","",""
"16721-8327","D","Trevor","Daley","8.483333587646484","6","4300","FLA@PIT","PIT","FLA","","","",""
"16721-8336","C","Valtteri","Filppula","12.319999694824219","5","4300","TB@TOR","TB","TOR","","","",""
"16721-23229","W","Nail","Yakupov","9.333333333333334","6","4300","CGY@STL","STL","CGY","","","",""
"16721-8992","W","Colton","Sceviour","10","5","4200","FLA@PIT","FLA","PIT","","","",""
"16721-11158","D","T.J.","Brodie","5.683333079020183","6","4200","CGY@STL","CGY","STL","","","",""
"16721-39245","D","Jacob","Trouba","8.567901234567902","81","4200","WPG@DAL","WPG","DAL","","","",""
"16721-8295","C","Antoine","Vermette","4.799999872843425","6","4200","ANH@SJ","ANH","SJ","","","",""
"16721-12611","D","Alex","Petrovic","5.1200000762939455","5","4200","FLA@PIT","FLA","PIT","","","",""
"16721-8228","D","Dion","Phaneuf","8.95999984741211","5","4200","OTT@VAN","OTT","VAN","","","",""
"16721-58877","W","Conor","Sheary","10.199999809265137","4","4200","FLA@PIT","PIT","FLA","DTD","Eye","",""
"16721-8236","C","Matt","Cullen","10.883333841959635","6","4200","FLA@PIT","PIT","FLA","","","",""
"16721-8397","C","Brad","Richardson","12.640000152587891","5","4200","ARI@NJ","ARI","NJ","","","",""
"16721-8400","W","Teddy","Purcell","0","2","4200","CLS@LA","LA","CLS","","","",""
"16721-42478","C","Bo","Horvat","8.466666539510092","6","4200","OTT@VAN","VAN","OTT","","","",""
"16721-12494","W","Jiri","Hudler","0","2","4200","WPG@DAL","DAL","WPG","IR","Illness","",""
"16721-37881","D","Morgan","Rielly","10.240000152587891","5","4200","TB@TOR","TOR","TB","","","",""
"16721-64101","D","Noah","Hanifin","10.219999694824219","5","4100","CAR@DET","CAR","DET","","","",""
"16721-8956","D","Michael","Stone","4.800000190734863","2","4100","ARI@NJ","ARI","NJ","","","",""
"16721-12952","D","Jake","Gardiner","10.240000152587891","5","4100","TB@TOR","TOR","TB","","","",""
"16721-8211","D","Tyler","Myers","8.480000305175782","5","4100","WPG@DAL","WPG","DAL","","","",""
"16721-8348","D","Niklas","Kronwall","7.229687690734863","64","4100","CAR@DET","DET","CAR","IR","Knee","",""
"16721-8475","C","Travis","Zajac","8.9","5","4100","ARI@NJ","NJ","ARI","","","",""
"16721-12299","D","David","Savard","8.399999618530273","4","4100","CLS@LA","CLS","LA","","","",""
"16721-8636","C","Patrik","Berglund","8.40000025431315","6","4100","CGY@STL","STL","CGY","","","",""
"16721-8620","W","Jamie","McGinn","8.319047473725819","84","4100","ARI@NJ","ARI","NJ","IR","Upper body","",""
"16721-15333","W","Antoine","Roussel","9.11999969482422","5","4000","WPG@DAL","DAL","WPG","","","",""
"16721-39146","W","Tobias","Rieder","7.2","5","4000","ARI@NJ","ARI","NJ","","","",""
"16721-40039","W","Michael","Raffl","6.666666666666667","3","4000","BUF@PHI","PHI","BUF","O","Abdomen","",""
"16721-8877","D","Jason","Garrison","7.680000305175781","5","4000","TB@TOR","TB","TOR","","","",""
"16721-66511","D","Ivan","Provorov","8.640000152587891","5","4000","BUF@PHI","PHI","BUF","","","",""
"16721-12667","C","Ryan","Spooner","9.524999618530273","4","4000","MIN@BOS","BOS","MIN","","","",""
"16721-8284","W","Chris","Stewart","5.816666920979817","6","4000","MIN@BOS","MIN","BOS","","","",""
"16721-8357","W","Andrew","Cogliano","10.066666920979818","6","4000","ANH@SJ","ANH","SJ","","","",""
"16721-41390","C","Elias","Lindholm","7.1400001525878904","5","4000","CAR@DET","CAR","DET","","","",""
"16721-8531","D","Michael","Del Zotto","8.53269254244291","52","4000","BUF@PHI","PHI","BUF","IR","Lower body","",""
"16721-8506","D","Mark","Streit","8.480000305175782","5","4000","BUF@PHI","PHI","BUF","","","",""
"16721-8584","W","Mikkel","Boedker","3.6000000635782876","6","4000","ANH@SJ","SJ","ANH","","","",""
"16721-58332","W","Sam","Bennett","4.799999872843425","6","3900","CGY@STL","CGY","STL","","","",""
"16721-8791","W","Matt","Moulson","11.050000190734863","4","3900","BUF@PHI","BUF","PHI","","","",""
"16721-54482","D","Stephen","Johns","8.480000305175782","5","3900","WPG@DAL","DAL","WPG","","","",""
"16721-8918","D","Anton","Stralman","5.220000076293945","5","3900","TB@TOR","TB","TOR","","","",""
"16721-39990","C","William","Karlsson","8.600000381469727","4","3900","CLS@LA","CLS","LA","","","",""
"16721-21686","W","Jason","Zucker","5.333333333333333","6","3900","MIN@BOS","MIN","BOS","","","",""
"16721-66508","C","Travis","Konecny","12.15999984741211","5","3900","BUF@PHI","PHI","BUF","","","",""
"16721-12645","W","Devante","Smith-Pelly","3.5200000762939454","5","3900","ARI@NJ","NJ","ARI","","","",""
"16721-8203","W","Drew","Stafford","3.5200000762939454","5","3900","WPG@DAL","WPG","DAL","","","",""
"16721-11284","C","Cody","Eakin","7.809756395293445","82","3900","WPG@DAL","DAL","WPG","IR","Knee","",""
"16721-8410","D","Jack","Johnson","4.800000190734863","4","3900","CLS@LA","CLS","LA","","","",""
"16721-23054","W","Leo","Komarov","8.1","5","3900","TB@TOR","TOR","TB","","","",""
"16721-43152","D","Damon","Severson","7.240000152587891","5","3900","ARI@NJ","NJ","ARI","","","",""
"16721-8468","D","Dan","Hamhuis","7.3599998474121096","5","3900","WPG@DAL","DAL","WPG","","","",""
"16721-8490","D","Andy","Greene","6.719999694824219","5","3900","ARI@NJ","NJ","ARI","","","",""
"16721-15380","D","Jordie","Benn","10.666666666666666","3","3900","WPG@DAL","DAL","WPG","","","",""
"16721-23286","D","Ryan","Murray","4.800000190734863","2","3900","CLS@LA","CLS","LA","DTD","Upper body","",""
"16721-39145","D","Danny","DeKeyser","7.066666920979817","6","3800","CAR@DET","DET","CAR","","","",""
"16721-8711","D","Kevin","Bieksa","5.866666793823242","6","3800","ANH@SJ","ANH","SJ","","","",""
"16721-8860","D","John","Moore","5.44000015258789","5","3800","ARI@NJ","NJ","ARI","","","",""
"16721-11150","W","Marcus","Foligno","9.800000190734863","4","3800","BUF@PHI","BUF","PHI","","","",""
"16721-62277","D","Michael","Matheson","11.84000015258789","5","3800","FLA@PIT","FLA","PIT","","","",""
"16721-9270","D","Jason","Demers","4.479999923706055","5","3800","FLA@PIT","FLA","PIT","","","",""
"16721-8402","W","Dustin","Brown","10.680000305175781","5","3800","CLS@LA","LA","CLS","","","",""
"16721-8356","C","Sam","Gagner","1.6000000635782878","3","3800","CLS@LA","CLS","LA","","","",""
"16721-8459","W","Joel","Ward","6.266666412353516","6","3800","ANH@SJ","SJ","ANH","","","",""
"16721-14478","W","Andrej","Nestrasil","4","2","3800","CAR@DET","CAR","DET","","","",""
"16721-8487","D","Johnny","Oduya","7.680000305175781","5","3800","WPG@DAL","DAL","WPG","","","",""
"16721-14462","C","Johan","Larsson","6.400000095367432","4","3800","BUF@PHI","BUF","PHI","","","",""
"16721-37883","D","Cody","Ceci","8.4","5","3800","OTT@VAN","OTT","VAN","","","",""
"16721-61245","C","Devin","Shore","11.04000015258789","5","3700","WPG@DAL","DAL","WPG","","","",""
"16721-8746","W","Matt","Calvert","6.199999809265137","4","3700","CLS@LA","CLS","LA","","","",""
"16721-42844","D","Connor","Carrick","7.2","5","3700","TB@TOR","TOR","TB","","","",""
"16721-14184","D","Martin","Marincin","9.066666920979818","3","3700","TB@TOR","TOR","TB","","","",""
"16721-73946","W","Sebastian","Aho","10.859999847412109","5","3700","CAR@DET","CAR","DET","","","",""
"16721-8903","D","Marco","Scandella","3.5200000762939454","5","3700","MIN@BOS","MIN","BOS","","","",""
"16721-8878","D","Dmitry","Kulikov","0.5333333412806193","3","3700","BUF@PHI","BUF","PHI","","","",""
"16721-8850","D","Deryk","Engelland","6.666666666666667","6","3700","CGY@STL","CGY","STL","","","",""
"16721-53527","W","Marko","Dano","6.202940996955423","34","3700","WPG@DAL","WPG","DAL","","","",""
"16721-8260","W","Kris","Versteeg","8.266666412353516","6","3700","CGY@STL","CGY","STL","","","",""
"16721-8288","D","John-Michael","Liles","8.1","5","3700","MIN@BOS","BOS","MIN","","","",""
"16721-23438","D","Jonas","Brodin","9.733333587646484","6","3700","MIN@BOS","MIN","BOS","","","",""
"16721-8350","D","Jonathan","Ericsson","6.133333206176758","6","3700","CAR@DET","DET","CAR","","","",""
"16721-8517","C","Brian","Boyle","6.240000152587891","5","3700","TB@TOR","TB","TOR","","","",""
"16721-59413","W","Jake","Virtanen","4","4","3700","OTT@VAN","VAN","OTT","","","",""
"16721-43139","W","Andreas","Athanasiou","5.400000095367432","4","3700","CAR@DET","DET","CAR","","","",""
"16721-12289","C","Jori","Lehtera","3.2000001271565757","3","3700","CGY@STL","STL","CGY","IR","Upper body","",""
"16721-43178","W","Teuvo","Teravainen","8.519999694824218","5","3700","CAR@DET","CAR","DET","","","",""
"16721-15398","D","Brandon","Manning","10.4","5","3700","BUF@PHI","PHI","BUF","","","",""
"16721-43133","C","Luke","Glendening","8.883333206176758","6","3700","CAR@DET","DET","CAR","","","",""
"16721-43134","W","Anthony","Mantha","6.659999847412109","10","3700","CAR@DET","DET","CAR","","","",""
"16721-23228","D","Justin","Schultz","5.950000127156575","6","3700","FLA@PIT","PIT","FLA","","","",""
"16721-23928","C","Radek","Faksa","6.880000305175781","5","3600","WPG@DAL","DAL","WPG","","","",""
"16721-15313","W","Vladislav","Namestnikov","6.759999847412109","5","3600","TB@TOR","TB","TOR","","","",""
"16721-10924","W","Adam","Cracknell","11.2","5","3600","WPG@DAL","DAL","WPG","","","",""
"16721-42862","D","Olli","Maatta","5.333333333333333","6","3600","FLA@PIT","PIT","FLA","","","",""
"16721-8990","D","Philip","Larsen","7.900000254313151","6","3600","OTT@VAN","VAN","OTT","","","",""
"16721-12089","W","Colin","Greening","8.316128638482862","31","3600","TB@TOR","TOR","TB","","","",""
"16721-58977","W","Sonny","Milano","4.799999872843425","3","3600","CLS@LA","CLS","LA","","","",""
"16721-66680","D","Jaccob","Slavin","8","5","3600","CAR@DET","CAR","DET","","","",""
"16721-8168","D","Toby","Enstrom","7.1400001525878904","5","3600","WPG@DAL","WPG","DAL","","","",""
"16721-12609","W","Zach","Hyman","7.040000152587891","5","3600","TB@TOR","TOR","TB","","","",""
"16721-8226","D","Jay","Bouwmeester","5.866666793823242","6","3600","CGY@STL","STL","CGY","","","",""
"16721-58879","W","Scott","Wilson","7.200000127156575","6","3600","FLA@PIT","PIT","FLA","","","",""
"16721-9317","D","Jamie","McBain","3.7333332697550454","3","3600","ARI@NJ","ARI","NJ","","","",""
"16721-12793","D","Brayden","McNabb","7.3599998474121096","5","3600","CLS@LA","LA","CLS","","","",""
"16721-54867","W","Melker","Karlsson","5.200000127156575","6","3600","ANH@SJ","SJ","ANH","","","",""
"16721-70125","W","Kyle","Connor","4.579999923706055","5","3600","WPG@DAL","WPG","DAL","","","",""
"16721-61860","D","Ben","Hutton","6.533333460489909","6","3600","OTT@VAN","VAN","OTT","","","",""
"16721-8486","D","Paul","Martin","5.333333333333333","6","3600","ANH@SJ","SJ","ANH","","","",""
"16721-62783","W","Joonas","Donskoi","4.533333460489909","6","3600","ANH@SJ","SJ","ANH","","","",""
"16721-70904","W","Matthew","Tkachuk","5.920000076293945","5","3600","CGY@STL","CGY","STL","","","",""
"16721-8650","D","Roman","Polak","15.600000381469727","2","3600","TB@TOR","TOR","TB","","","",""
"16721-54503","W","Ryan","Dzingel","11.919999694824218","5","3500","OTT@VAN","OTT","VAN","","","",""
"16721-15246","D","Ryan","Murphy","5.454285539899554","35","3500","CAR@DET","CAR","DET","IR","Lower body","",""
"16721-15255","W","Josh","Leivo","8.108333587646484","12","3500","TB@TOR","TOR","TB","DTD","Lower body","",""
"16721-21935","D","Connor","Murphy","9.280000305175781","5","3500","ARI@NJ","ARI","NJ","","","",""
"16721-8708","D","Christian","Ehrhoff","5.939583460489909","48","3500","MIN@BOS","BOS","MIN","","","",""
"16721-15270","W","Sven","Baertschi","3.7333332697550454","6","3500","OTT@VAN","VAN","OTT","","","",""
"16721-42924","D","Colin","Miller","4.8","5","3500","MIN@BOS","BOS","MIN","","","",""
"16721-8879","W","Shawn","Matthias","5.920000076293945","5","3500","WPG@DAL","WPG","DAL","","","",""
"16721-42981","D","Josh","Morrissey","6.079999923706055","5","3500","WPG@DAL","WPG","DAL","","","",""
"16721-11254","D","Ian","Cole","6.266666412353516","6","3500","FLA@PIT","PIT","FLA","","","",""
"16721-59120","C","Christian","Dvorak","6.925000190734863","4","3500","ARI@NJ","ARI","NJ","","","",""
"16721-8965","W","Dwight","King","4.159999847412109","5","3500","CLS@LA","LA","CLS","","","",""
"16721-21651","D","Ryan","Sproul","14.649999618530273","2","3500","CAR@DET","DET","CAR","","","",""
"16721-42629","W","Joseph","Blandisi","6.063414783012576","41","3500","ARI@NJ","NJ","ARI","","","",""
"16721-9145","D","Ben","Lovejoy","5.44000015258789","5","3500","ARI@NJ","NJ","ARI","","","",""
"16721-70375","D","Nikita","Zaitsev","8.519999694824218","5","3500","TB@TOR","TOR","TB","","","",""
"16721-8311","D","Marc","Methot","6.079999923706055","5","3500","OTT@VAN","OTT","VAN","","","",""
"16721-70914","D","Jakob","Chychrun","10.600000381469727","4","3500","ARI@NJ","ARI","NJ","","","",""
"16721-66606","D","Brandon","Carlo","10.080000305175782","5","3500","MIN@BOS","BOS","MIN","","","",""
"16721-8408","D","Rob","Scuderi","4.095238095238095","63","3500","CLS@LA","LA","CLS","","","",""
"16721-8430","D","Nick","Schultz","9.6","5","3500","BUF@PHI","PHI","BUF","","","",""
"16721-23051","W","Joakim","Nordstrom","7.3599998474121096","5","3500","CAR@DET","CAR","DET","","","",""
"16721-8545","W","Chris","Neil","6.240000152587891","5","3500","OTT@VAN","OTT","VAN","","","",""
"16721-8451","D","Josh","Gorges","4.800000190734863","4","3500","BUF@PHI","BUF","PHI","","","",""
"16721-12291","D","Christopher","Tanev","6.133333206176758","6","3500","OTT@VAN","VAN","OTT","DTD","Undisclosed","",""
"16721-43093","D","Shea","Theodore","3.200000047683716","1","3500","ANH@SJ","ANH","SJ","","","",""
"16721-15395","W","Brett","Ritchie","6.880000305175781","5","3500","WPG@DAL","DAL","WPG","","","",""
"16721-65970","C","Pavel","Zacha","5.1200000762939455","5","3500","ARI@NJ","NJ","ARI","","","",""
"16721-8675","C","Matt","Stajan","7.200000127156575","6","3500","CGY@STL","CGY","STL","","","",""
"16721-8587","D","Zbynek","Michalek","5.302857317243304","70","3500","ARI@NJ","ARI","NJ","","","",""
"16721-43008","W","Jordan","Martinook","12.55999984741211","5","3500","ARI@NJ","ARI","NJ","","","",""
"16721-15307","C","Nick","Cousins","6","4","3400","BUF@PHI","PHI","BUF","","","",""
"16721-42784","D","Jyrki","Jokipakka","7.519999694824219","5","3400","CGY@STL","CGY","STL","","","",""
"16721-42772","W","Josh","Anderson","9.199999809265137","4","3400","CLS@LA","CLS","LA","","","",""
"16721-54477","W","Bryan","Rust","2.6666666666666665","3","3400","FLA@PIT","PIT","FLA","","","",""
"16721-15340","D","Joel","Edmundson","4.266666730244954","6","3400","CGY@STL","STL","CGY","","","",""
"16721-21921","C","Riley","Sheahan","4.799999872843425","6","3400","CAR@DET","DET","CAR","","","",""
"16721-14149","W","Jimmy","Hayes","3.2","5","3400","MIN@BOS","BOS","MIN","","","",""
"16721-40030","D","Alexey","Marchenko","5.866666793823242","6","3400","CAR@DET","DET","CAR","","","",""
"16721-42977","W","Nic","Petan","3.957692366379958","26","3400","WPG@DAL","WPG","DAL","","","",""
"16721-9061","C","Peter","Holland","4.8","5","3400","TB@TOR","TOR","TB","","","",""
"16721-59117","W","Nick","Ritchie","7.866666793823242","6","3400","ANH@SJ","ANH","SJ","","","",""
"16721-12259","D","Brendan","Smith","4.799999872843425","6","3400","CAR@DET","DET","CAR","","","",""
"16721-21690","D","Chris","Wideman","7.040000152587891","5","3400","OTT@VAN","OTT","VAN","","","",""
"16721-21650","D","Xavier","Ouellet","5.199999809265137","4","3400","CAR@DET","DET","CAR","","","",""
"16721-39271","W","Seth","Griffith","2.924999952316284","4","3400","TB@TOR","TOR","TB","","","",""
"16721-9275","W","Kyle","Clifford","2.4000000953674316","4","3400","CLS@LA","LA","CLS","","","",""
"16721-9390","C","Dominic","Moore","8.319999694824219","5","3400","MIN@BOS","BOS","MIN","","","",""
"16721-14452","C","Ethan","Werek","0","0","3400","TB@TOR","TOR","TB","","","",""
"16721-8700","W","Mason","Raymond","1.2000000476837158","4","3400","ANH@SJ","ANH","SJ","","","",""
"16721-42773","W","Oliver","Bjorkstrand","1.6000000635782878","3","3300","CLS@LA","CLS","LA","","","",""
"16721-54481","D","Jake","McCabe","3.5999999046325684","4","3300","BUF@PHI","BUF","PHI","","","",""
"16721-8742","W","Viktor","Stalberg","5.400000095367432","4","3300","CAR@DET","CAR","DET","","","",""
"16721-21936","D","Dylan","DeMelo","3.6711110432942706","45","3300","ANH@SJ","SJ","ANH","","","",""
"16721-8764","D","Carl","Gunnarsson","3.7333332697550454","3","3300","CGY@STL","STL","CGY","","","",""
"16721-15272","W","Micheal","Ferland","6.933333079020183","6","3300","CGY@STL","CGY","STL","","","",""
"16721-70565","D","Jacob","Larsson","1.2000000476837158","4","3300","ANH@SJ","ANH","SJ","","","",""
"16721-8841","D","Adam","McQuaid","5.212500095367432","64","3300","MIN@BOS","BOS","MIN","IR","Upper body","",""
"16721-11232","W","Shane","Harper","6.719999694824219","5","3300","FLA@PIT","FLA","PIT","","","",""
"16721-9043","D","Jakub","Kindl","4.811363567005504","44","3300","FLA@PIT","FLA","PIT","","","",""
"16721-39395","W","Logan","Shaw","4.220754659400796","53","3300","FLA@PIT","FLA","PIT","","","",""
"16721-58926","W","Brayden","Point","7.680000305175781","5","3300","TB@TOR","TB","TOR","","","",""
