"Id","Position","First Name","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"16721-58928","D","Anthony","DeAngelo","0","0","3300","ARI@NJ","ARI","NJ","","","",""
"16721-9109","W","Ryan","White","2.4000000953674316","4","3300","ARI@NJ","ARI","NJ","","","",""
"16721-11410","D","Justin","Braun","4.266666730244954","6","3300","ANH@SJ","SJ","ANH","","","",""
"16721-12646","W","Alex","Burmistrov","2.4000000953674316","4","3300","WPG@DAL","WPG","DAL","","","",""
"16721-9250","D","Nathan","Paetsch","0","0","3300","CAR@DET","DET","CAR","","","",""
"16721-12613","D","Radko","Gudas","8.200000160618833","76","3300","BUF@PHI","PHI","BUF","","","",""
"16721-8305","W","Derek","Dorsett","4.159999847412109","5","3300","OTT@VAN","VAN","OTT","IR","Shoulder","",""
"16721-58878","C","Oskar","Sundqvist","3.7111112806532116","18","3300","FLA@PIT","PIT","FLA","","","",""
"16721-39676","W","Cedric","Paquette","6.240000152587891","5","3300","TB@TOR","TB","TOR","","","",""
"16721-8536","C","Chris","Kelly","7.840000152587891","5","3300","OTT@VAN","OTT","VAN","","","",""
"16721-43167","D","Mirco","Mueller","1.6000000346790662","11","3300","ANH@SJ","SJ","ANH","","","",""
"16721-13406","D","Brenden","Dillon","3.7333332697550454","6","3300","ANH@SJ","SJ","ANH","","","",""
"16721-43175","W","Hunter","Shinkaruk","7.125","8","3300","CGY@STL","CGY","STL","","","",""
"16721-8664","W","Drew","Miller","7.733333587646484","6","3300","CAR@DET","DET","CAR","","","",""
"16721-62782","D","Jakub","Nakladal","6.400000095367432","1","3300","CAR@DET","CAR","DET","","","",""
"16721-15401","D","Kevan","Miller","6.440844898492518","71","3300","MIN@BOS","BOS","MIN","IR","Hand","",""
"16721-12447","D","Erik","Gudbranson","4.266666730244954","6","3300","OTT@VAN","VAN","OTT","","","",""
"16721-15298","W","Tyler","Graovac","1.600000023841858","2","3200","MIN@BOS","MIN","BOS","","","",""
"16721-62157","C","Andrew","Copp","3.210389570756392","77","3200","WPG@DAL","WPG","DAL","","","",""
"16721-62195","D","Brett","Pesce","6.079999923706055","5","3200","CAR@DET","CAR","DET","","","",""
"16721-15259","D","Frank","Corrado","4.751282129532251","39","3200","TB@TOR","TOR","TB","","","",""
"16721-53465","W","Hudson","Fasching","0.800000011920929","2","3200","BUF@PHI","BUF","PHI","","","",""
"16721-62019","W","Nikita","Soshnikov","10.081818320534445","11","3200","TB@TOR","TOR","TB","","","",""
"16721-70588","D","Yohann","Auvitu","6.719999694824219","5","3200","ARI@NJ","NJ","ARI","","","",""
"16721-8895","D","Justin","Falk","4.933333396911621","24","3200","BUF@PHI","BUF","PHI","","","",""
"16721-8849","D","Simon","Despres","3.200000047683716","1","3200","ANH@SJ","ANH","SJ","IR","Head","",""
"16721-12869","D","Stu","Bickel","0","0","3200","ANH@SJ","ANH","SJ","","","",""
"16721-9066","D","Luca","Sbisa","4.533333460489909","6","3200","OTT@VAN","VAN","OTT","","","",""
"16721-39356","C","Markus","Granlund","8","6","3200","OTT@VAN","VAN","OTT","","","",""
"16721-11225","W","Dale","Weise","0.4000000059604645","4","3200","BUF@PHI","PHI","BUF","O","Suspension","",""
"16721-9009","D","Michael","Kostka","3.626666768391927","15","3200","OTT@VAN","OTT","VAN","","","",""
"16721-13913","W","Tom","Kuhnhackl","1.8666666348775227","6","3200","FLA@PIT","PIT","FLA","","","",""
"16721-12280","W","Magnus","Paajarvi","6.133333206176758","3","3200","CGY@STL","STL","CGY","","","",""
"16721-11162","W","Zac","Dalpe","6.799999872843425","6","3200","MIN@BOS","MIN","BOS","","","",""
"16721-54575","D","Esa","Lindell","3.200000047683716","2","3200","WPG@DAL","DAL","WPG","","","",""
"16721-8189","D","Mark","Stuart","4.800000190734863","1","3200","WPG@DAL","WPG","DAL","","","",""
"16721-8191","D","Matt","Hunwick","4.479999923706055","5","3200","TB@TOR","TOR","TB","","","",""
"16721-8409","D","Matt","Greene","1.600000023841858","2","3200","CLS@LA","LA","CLS","","","",""
"16721-11296","C","Mark","Olver","0","0","3200","ARI@NJ","ARI","NJ","","","",""
"16721-70117","D","Steven","Santini","4.800000190734863","1","3200","ARI@NJ","NJ","ARI","","","",""
"16721-9422","D","Marc-Andre","Bergeron","0","0","3200","CLS@LA","CLS","LA","","","",""
"16721-12719","W","Chris","VandeVelde","3.8400001525878906","5","3200","BUF@PHI","PHI","BUF","","","",""
"16721-68649","D","Rob","O'Gara","4.799999872843425","3","3200","MIN@BOS","BOS","MIN","","","",""
"16721-8703","W","Alexandre","Burrows","0.9600000381469727","5","3200","OTT@VAN","VAN","OTT","IR","Neck","",""
"16721-23222","C","Zemgus","Girgensons","5.800000190734863","4","3200","BUF@PHI","BUF","PHI","","","",""
"16721-15369","W","Reid","Boucher","2.4000000953674316","2","3200","ARI@NJ","NJ","ARI","","","",""
"16721-65969","C","Dylan","Strome","4.799999872843425","3","3200","ARI@NJ","ARI","NJ","","","",""
"16721-43022","W","Connor","Brown","5.279999923706055","5","3200","TB@TOR","TOR","TB","","","",""
"16721-12438","C","Riley","Nash","2.5600000381469727","5","3200","MIN@BOS","BOS","MIN","","","",""
"16721-8827","D","Andrew","MacDonald","4.479999923706055","5","3100","BUF@PHI","PHI","BUF","","","",""
"16721-15346","C","Adam","Lowry","3.2","5","3100","WPG@DAL","WPG","DAL","","","",""
"16721-8758","W","Mike","Blunden","3.959999847412109","20","3100","OTT@VAN","OTT","VAN","","","",""
"16721-22905","D","Fredrik","Claesson","5.5","16","3100","OTT@VAN","OTT","VAN","","","",""
"16721-42863","D","Derrick","Pouliot","3.200000047683716","1","3100","FLA@PIT","PIT","FLA","IR","Undisclosed","",""
"16721-42860","W","Curtis","Lazar","5.171052631578948","76","3100","OTT@VAN","OTT","VAN","","","",""
"16721-8719","C","Brooks","Laich","4.172839506172839","81","3100","TB@TOR","TOR","TB","","","",""
"16721-8717","C","Boyd","Gordon","4","5","3100","BUF@PHI","PHI","BUF","","","",""
"16721-21895","W","Chris","Wagner","4.133333206176758","6","3100","ANH@SJ","ANH","SJ","","","",""
"16721-15289","W","Matt","Puempel","1.600000023841858","1","3100","OTT@VAN","OTT","VAN","","","",""
"16721-38947","D","Andrej","Sustr","2.5600000381469727","5","3100","TB@TOR","TB","TOR","","","",""
"16721-14217","D","Patrik","Nemeth","3.2000001271565757","3","3100","WPG@DAL","DAL","WPG","","","",""
"16721-73981","C","Denis","Malgin","5.1200000762939455","5","3100","FLA@PIT","FLA","PIT","","","",""
"16721-59220","D","Haydn","Fleury","0","0","3100","CAR@DET","CAR","DET","","","",""
"16721-42962","D","Brett","Kulak","5.866666793823242","3","3100","CGY@STL","CGY","STL","","","",""
"16721-9074","D","David","Schlemko","5.066666603088379","6","3100","ANH@SJ","SJ","ANH","","","",""
"16721-9073","W","Lauri","Korpikoski","6.240000152587891","5","3100","WPG@DAL","DAL","WPG","","","",""
"16721-21735","D","Matt","Tennyson","3.5899998982747396","30","3100","CAR@DET","CAR","DET","","","",""
"16721-21755","W","Alex","Chiasson","4.666666666666667","6","3100","CGY@STL","CGY","STL","","","",""
"16721-41591","D","Jon","Merrill","3.80638284886137","47","3100","ARI@NJ","NJ","ARI","IR","Finger","",""
"16721-39311","C","Nick","Shore","2.5600000381469727","5","3100","CLS@LA","LA","CLS","","","",""
"16721-21710","W","J.T.","Brown","2.2399999618530275","5","3100","TB@TOR","TB","TOR","","","",""
"16721-12266","D","Korbinian","Holzer","4.800000190734863","2","3100","ANH@SJ","ANH","SJ","","","",""
"16721-21649","D","Zach","Trotman","6.273684049907484","38","3100","CLS@LA","LA","CLS","","","",""
"16721-12249","D","Alex","Biega","1.600000023841858","1","3100","OTT@VAN","VAN","OTT","","","",""
"16721-11119","D","Nate","Prosser","3.200000047683716","2","3100","MIN@BOS","MIN","BOS","","","",""
"16721-62276","C","Austin","Czarnik","1.600000023841858","2","3100","MIN@BOS","BOS","MIN","","","",""
"16721-58890","W","Nikolay","Goldobin","3.644444359673394","9","3100","ANH@SJ","SJ","ANH","","","",""
"16721-9158","D","Clayton","Stoner","5.599999904632568","4","3100","ANH@SJ","ANH","SJ","","","",""
"16721-39264","D","Derek","Forbort","3.8400001525878906","5","3100","CLS@LA","LA","CLS","","","",""
"16721-39235","C","Chris","Tierney","4","6","3100","ANH@SJ","SJ","ANH","","","",""
"16721-39234","W","Matt","Nieto","3.2","5","3100","ANH@SJ","SJ","ANH","","","",""
"16721-12120","D","Matt","Bartkowski","4.6400001525878904","80","3100","OTT@VAN","OTT","VAN","","","",""
"16721-62254","W","Kyle","Rau","1.600000023841858","1","3100","FLA@PIT","FLA","PIT","","","",""
"16721-39248","W","Dmitrij","Jaskin","4","4","3100","CGY@STL","STL","CGY","DTD","Back","",""
"16721-12643","W","Emerson","Etem","0","2","3100","ANH@SJ","ANH","SJ","","","",""
"16721-8167","D","Ron","Hainsey","0.9600000381469727","5","3100","CAR@DET","CAR","DET","","","",""
"16721-66656","D","Mike","Reilly","1.600000023841858","2","3100","MIN@BOS","MIN","BOS","","","",""
"16721-39643","D","Nikita","Nesterov","3.2","5","3100","TB@TOR","TB","TOR","","","",""
"16721-12601","D","Dalton","Prout","1.600000023841858","2","3100","CLS@LA","CLS","LA","","","",""
"16721-8210","D","Chris","Butler","3.8400001525878906","5","3100","CGY@STL","STL","CGY","","","",""
"16721-9299","W","Jack","Skille","3.2000001271565757","3","3100","OTT@VAN","VAN","OTT","","","",""
"16721-54951","C","Pierre-Edouard","Bellemare","5.1200000762939455","5","3100","BUF@PHI","PHI","BUF","","","",""
"16721-11277","W","Jordan","Schroeder","4.184615501990685","26","3100","MIN@BOS","MIN","BOS","","","",""
"16721-8417","C","Kyle","Brodziak","1.9200000762939453","5","3100","CGY@STL","STL","CGY","","","",""
"16721-9393","W","Eric","Fehr","3.4666665395100913","6","3100","FLA@PIT","PIT","FLA","","","",""
"16721-68608","D","Nikita","Tryamkin","5.723077040452224","13","3100","OTT@VAN","VAN","OTT","","","",""
"16721-12710","W","Lance","Bouma","3.4666665395100913","6","3100","CGY@STL","CGY","STL","","","",""
"16721-12672","W","Greg","McKegg","4.159999847412109","5","3100","FLA@PIT","FLA","PIT","","","",""
"16721-54193","W","Phillip","Di Giuseppe","4.799999872843425","3","3100","CAR@DET","CAR","DET","","","",""
"16721-8567","D","Braydon","Coburn","2.8799999237060545","5","3100","TB@TOR","TB","TOR","","","",""
"16721-54194","D","Josh","Manson","4","6","3100","ANH@SJ","ANH","SJ","","","",""
"16721-62858","D","Dean","Kukan","2.5999999046325684","8","3100","CLS@LA","CLS","LA","","","",""
"16721-8470","D","Cody","Franson","4","4","3100","BUF@PHI","BUF","PHI","","","",""
"16721-14461","C","Linden","Vey","5.290243753572789","41","3100","CGY@STL","CGY","STL","","","",""
"16721-43090","W","Nick","Sorensen","4.8","5","3100","ANH@SJ","ANH","SJ","","","",""
"16721-8688","D","Luke","Schenn","2.8799999237060545","5","3100","ARI@NJ","ARI","NJ","","","",""
"16721-15381","W","Ryan","Garbutt","4.133333206176758","6","3100","ANH@SJ","ANH","SJ","","","",""
"16721-15365","C","Andy","Andreoff","1.9200000762939453","5","3100","CLS@LA","LA","CLS","","","",""
"16721-8579","W","Scottie","Upshall","6","6","3100","CGY@STL","STL","CGY","","","",""
"16721-54502","W","Nic","Kerdiles","0","0","3000","ANH@SJ","ANH","SJ","DTD","Concussion","",""
"16721-70416","D","Markus","Nutivaara","0.4000000059604645","4","3000","CLS@LA","CLS","LA","","","",""
"16721-8829","C","Nate","Thompson","3.942857080576371","49","3000","ANH@SJ","ANH","SJ","IR","Achilles","",""
"16721-54475","D","Christian","Folin","1.9200000762939453","5","3000","MIN@BOS","MIN","BOS","","","",""
"16721-54478","C","Nic","Dowd","9.5","3","3000","CLS@LA","LA","CLS","","","",""
"16721-15341","W","Ty","Rattie","1.600000023841858","1","3000","CGY@STL","STL","CGY","","","",""
"16721-15358","W","Cory","Conacher","0","0","3000","TB@TOR","TB","TOR","","","",""
"16721-73827","W","Thomas","Di Pauli","0","0","3000","FLA@PIT","PIT","FLA","","","",""
"16721-15349","D","Joe","Morrow","1.600000023841858","2","3000","MIN@BOS","BOS","MIN","","","",""
"16721-21926","D","Brian","Dumoulin","4.266666730244954","6","3000","FLA@PIT","PIT","FLA","","","",""
"16721-8759","C","Derek","MacKenzie","4.8799999237060545","5","3000","FLA@PIT","FLA","PIT","","","",""
"16721-21932","W","Beau","Bennett","2.4000000953674316","4","3000","ARI@NJ","NJ","ARI","","","",""
"16721-15252","C","Lukas","Sedlak","3.200000047683716","2","3000","CLS@LA","CLS","LA","","","",""
"16721-15293","D","Jamie","Oleksiak","0","2","3000","WPG@DAL","DAL","WPG","","","",""
"16721-73949","C","Joel","Eriksson Ek","9.199999809265137","2","3000","MIN@BOS","MIN","BOS","","","",""
"16721-73932","W","Roman","Lyubimov","0.800000011920929","2","3000","BUF@PHI","PHI","BUF","","","",""
"16721-38933","D","Slater","Koekkoek","3.7333331637912326","9","3000","TB@TOR","TB","TOR","","","",""
"16721-8868","W","Erik","Condra","4.2666665536386","54","3000","TB@TOR","TB","TOR","","","",""
"16721-8887","W","Ryan","Reaves","1.0666666825612385","6","3000","CGY@STL","STL","CGY","","","",""
"16721-42983","W","Joel","Armia","3.5999999046325684","4","3000","WPG@DAL","WPG","DAL","","","",""
"16721-8847","D","Robert","Bortuzzo","4.266666730244954","3","3000","CGY@STL","STL","CGY","","","",""
"16721-8863","W","Tom","Sestito","0.9600000381469727","5","3000","FLA@PIT","PIT","FLA","","","",""
"16721-11245","D","Brian","Strait","4.361538520226111","52","3000","WPG@DAL","WPG","DAL","","","",""
"16721-12192","C","Jacob","Josefson","4.433333396911621","3","3000","ARI@NJ","NJ","ARI","","","",""
"16721-39296","W","Curtis","McKenzie","4.799999872843425","3","3000","WPG@DAL","DAL","WPG","","","",""
"16721-12285","D","Taylor","Doherty","0","0","3000","TB@TOR","TOR","TB","","","",""
"16721-11147","D","T.J.","Brennan","5.371428353445871","7","3000","BUF@PHI","PHI","BUF","","","",""
"16721-12847","W","Landon","Ferraro","3.8352939381318936","68","3000","CGY@STL","STL","CGY","","","",""
"16721-8966","W","Trevor","Lewis","2.8799999237060545","5","3000","CLS@LA","LA","CLS","","","",""
"16721-8961","D","Andrew","Campbell","4.266666730244954","6","3000","TB@TOR","TOR","TB","","","",""
"16721-13954","D","David","Warsofsky","4.800000190734863","1","3000","FLA@PIT","PIT","FLA","","","",""
"16721-9203","W","Tom","Pyatt","10.640000152587891","5","3000","OTT@VAN","OTT","VAN","","","",""
"16721-12094","D","Kevin","Connauton","1.600000023841858","1","3000","ARI@NJ","ARI","NJ","","","",""
"16721-9196","W","Matt","Martin","2.8799999237060545","5","3000","TB@TOR","TOR","TB","","","",""
"16721-9185","D","Colby","Robak","0","0","3000","CGY@STL","CGY","STL","","","",""
"16721-58880","C","Ivan","Barbashev","0","0","3000","CGY@STL","STL","CGY","","","",""
"16721-39242","C","Tim","Schaller","8","3","3000","MIN@BOS","BOS","MIN","","","",""
"16721-12121","D","Cody","Goloubef","4.855814024459484","43","3000","CLS@LA","CLS","LA","","","",""
"16721-21521","C","Phil","Varone","0","3","3000","OTT@VAN","OTT","VAN","","","",""
"16721-11399","D","Michal","Jordan","3.4444444444444446","36","3000","CAR@DET","CAR","DET","","","",""
"16721-11396","C","Michael","Latta","3.0325579975926598","43","3000","CLS@LA","LA","CLS","","","",""
"16721-8287","D","Kyle","Quincey","3.2","5","3000","ARI@NJ","NJ","ARI","","","",""
"16721-11405","C","Ben","Smith","0.4000000059604645","4","3000","TB@TOR","TOR","TB","","","",""
"16721-12630","C","Michael","Chaput","5.099999904632568","8","3000","OTT@VAN","VAN","OTT","","","",""
"16721-8164","W","Chris","Thorburn","0","1","3000","WPG@DAL","WPG","DAL","","","",""
"16721-12625","W","Jordan","Weal","0.6857143129621234","14","3000","BUF@PHI","PHI","BUF","","","",""
"16721-8304","W","Jared","Boll","1.6","5","3000","ANH@SJ","ANH","SJ","","","",""
"16721-8185","W","Shawn","Thornton","2.8","50","3000","FLA@PIT","FLA","PIT","","","",""
"16721-9290","W","Bryan","Bickell","1.9200000762939453","5","3000","CAR@DET","CAR","DET","","","",""
"16721-12607","W","Quinton","Howden","3.696551618904903","58","3000","WPG@DAL","WPG","DAL","","","",""
"16721-13657","C","Derek","Grant","1.600000023841858","4","3000","BUF@PHI","BUF","PHI","","","",""
"16721-66620","W","Christian","Fischer","0","0","3000","ARI@NJ","ARI","NJ","","","",""
"16721-66611","W","Lawson","Crouse","2","4","3000","ARI@NJ","ARI","NJ","","","",""
"16721-39677","C","Brendan","Gaunce","2.6666666666666665","6","3000","OTT@VAN","VAN","OTT","","","",""
"16721-9314","D","Paul","Postma","2.2399999618530275","5","3000","WPG@DAL","WPG","DAL","","","",""
"16721-11295","D","Steven","Kampfer","4.912765827584774","47","3000","FLA@PIT","FLA","PIT","","","",""
"16721-54850","C","Gemel","Smith","1.600000023841858","1","3000","WPG@DAL","DAL","WPG","","","",""
"16721-66759","D","Thomas","Chabot","1.600000023841858","1","3000","OTT@VAN","OTT","VAN","","","",""
"16721-13742","D","Ben","Chiarot","1.600000023841858","4","3000","WPG@DAL","WPG","DAL","","","",""
"16721-13743","D","Mark","Borowiecki","2.5600000381469727","5","3000","OTT@VAN","OTT","VAN","","","",""
"16721-12744","D","Mark","Pysyk","1.9200000762939453","5","3000","FLA@PIT","FLA","PIT","","","",""
"16721-12738","W","Jordan","Nolan","1.6000000635782878","3","3000","CLS@LA","LA","CLS","","","",""
"16721-8330","D","Nicklas","Grossmann","1.600000023841858","1","3000","CGY@STL","CGY","STL","","","",""
"16721-66709","W","Jared","McCann","1.6","5","3000","FLA@PIT","FLA","PIT","","","",""
"16721-12732","C","Michael","Sgarbossa","1.600000023841858","1","3000","ANH@SJ","ANH","SJ","","","",""
"16721-70118","W","Miles","Wood","2.4000000953674316","2","3000","ARI@NJ","NJ","ARI","","","",""
"16721-8320","W","Steve","Ott","1.6000000635782878","3","3000","CAR@DET","DET","CAR","","","",""
"16721-70128","C","Danton","Heinen","1.600000023841858","4","3000","MIN@BOS","BOS","MIN","","","",""
"16721-68648","C","Sean","Kuraly","0","0","3000","MIN@BOS","BOS","MIN","","","",""
"16721-66746","W","Blake","Speers","2.133333365122477","3","3000","ARI@NJ","NJ","ARI","","","",""
"16721-68646","W","Brandon","Tanev","1.9200000762939453","5","3000","WPG@DAL","WPG","DAL","","","",""
"16721-8376","C","Gregory","Campbell","3.4439023645912727","82","3000","CLS@LA","CLS","LA","O","Suspension","",""
"16721-8368","D","Tom","Gilbert","6.566666920979817","3","3000","CLS@LA","LA","CLS","","","",""
"16721-11363","W","Brandon","Bollig","3.1407408537688077","54","3000","CGY@STL","CGY","STL","","","",""
"16721-23050","D","Klas","Dahlbeck","2.4000000953674316","4","3000","CAR@DET","CAR","DET","","","",""
"16721-23052","W","Teemu","Pulkkinen","3.3333333333333335","6","3000","MIN@BOS","MIN","BOS","","","",""
"16721-62861","W","Noel","Acciari","4.479999923706055","5","3000","MIN@BOS","BOS","MIN","","","",""
"16721-62856","W","Sergey","Kalinin","0","1","3000","ARI@NJ","NJ","ARI","","","",""
"16721-43140","C","Barclay","Goodrow","3.1142856052943637","14","3000","ANH@SJ","SJ","ANH","","","",""
"16721-12288","W","Tommy","Wingels","2.6666666666666665","6","3000","ANH@SJ","SJ","ANH","","","",""
"16721-14480","W","Nicolas","Deslauriers","1.600000023841858","4","3000","BUF@PHI","BUF","PHI","","","",""
"16721-14486","W","Garrett","Wilson","1.7655172676875674","29","3000","FLA@PIT","PIT","FLA","","","",""
"16721-8484","W","David","Clarkson","3.8260869565217392","23","3000","CLS@LA","CLS","LA","IR","Back","",""
"16721-14477","W","Byron","Froese","3.3428570883614674","56","3000","TB@TOR","TOR","TB","","","",""
"16721-14469","C","Freddie","Hamilton","0","1","3000","CGY@STL","CGY","STL","","","",""
"16721-70909","C","Logan","Brown","0","0","3000","OTT@VAN","OTT","VAN","","","",""
"16721-8648","D","Barret","Jackman","3.8904109589041096","73","3000","CGY@STL","STL","CGY","","","",""
"16721-43132","W","Martin","Frk","3.200000047683716","1","3000","CAR@DET","CAR","DET","","","",""
"16721-54066","D","Petteri","Lindbohm","3.2","10","3000","CGY@STL","STL","CGY","","","",""
"16721-15363","W","Tomas","Jurco","3.1636362942782315","44","3000","CAR@DET","DET","CAR","IR","Back","",""
"16721-43011","C","Laurent","Dauphin","6.6400001525878904","5","3000","ARI@NJ","ARI","NJ","","","",""
"16721-8576","C","Vernon","Fiddler","0.9600000381469727","5","3000","ARI@NJ","NJ","ARI","","","",""
"16721-8581","C","Kevin","Porter","2.887804915265339","41","3000","FLA@PIT","PIT","FLA","","","",""
"16721-8637","C","Jay","McClement","1.6","5","3000","CAR@DET","CAR","DET","","","",""
"16721-37880","W","Scott","Laughton","5.329577378823724","71","3000","BUF@PHI","PHI","BUF","IR","Knee","",""
"16721-8622","W","Devin","Setoguchi","4.479999923706055","5","3000","CLS@LA","LA","CLS","","","",""